start_time	end_time	duration
207.704434709536	207.972415651224	0.267980941687711
208.830354636157	208.964345107001	0.133990470843855
210.368245264195	210.534233459417	0.165988195221871
212.188115838304	212.634084121848	0.445968283544062
214.00198683911	214.223971051979	0.221984212868847
215.983845892886	216.311822567775	0.327976674889214
217.905709213461	218.061698119825	0.155988906364655
218.989632126846	219.177618757589	0.187986630742671
220.169548213365	220.325537119701	0.155988906335551
220.845500140887	221.001489047252	0.155988906364655
221.245471695642	221.261470557831	0.0159988621890079
221.90142504542	222.133408547175	0.231983501755167
222.433387213241	222.47938394206	0.0459967288188636
222.577376972971	222.591375977383	0.013999004411744
222.697368439374	223.08134113194	0.383972692565294
223.81128921936	224.453243564756	0.641954345395789
227.195048572554	227.345037905587	0.149989333032863
228.998920284503	229.340895963804	0.341975679300958
230.716798112146	230.838789436355	0.121991324209375
232.540668401809	232.710656312585	0.169987910776399
234.704514513025	234.838504983869	0.133990470843855
236.170410261169	236.326399167534	0.155988906364655
237.480317103007	237.682302738132	0.201985635125311
240.810080296302	241.00206664257	0.191986346268095
244.005853018753	244.149842778483	0.143989759730175
245.785726437403	245.943715201516	0.157988764112815
247.469606682891	247.673592175823	0.203985492931679
248.599526325066	248.797512244666	0.197985919599887
250.657379974262	250.803369591769	0.145989617507439
252.185271313414	252.337260504224	0.151989190810127
253.477179435256	253.601170617243	0.123991181986639
255.193057405151	255.317048587109	0.123991181957535
256.31297775844	256.602957135648	0.28997937720851
257.974859568436	258.074852457125	0.0999928886885755
259.590744649642	259.730734693789	0.139990044146543
